nohup: ignoring input
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] 
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] *****************************************
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 01:19:09.754000 132070214996608 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3dx5gjqz
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_011915-3dx5gjqz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_1k
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/3dx5gjqz
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=8, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,496
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank3]:W0207 01:19:37.709000 123700045836928 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 01:19:37.740000 138707674288768 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 01:19:37.744000 123146999923328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 01:19:37.806000 130332867396224 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:[W207 01:19:52.536540371 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W207 01:19:52.641910401 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 01:19:52.695511269 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 01:19:53.902114121 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [00:30<17:07:20, 30.84s/it]
Training:   0%|          | 2/2000 [00:31<7:07:12, 12.83s/it] 
Training:  36%|███▋      | 727/2000 [04:02<04:46,  4.45it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  36%|███▋      | 728/2000 [04:02<04:45,  4.45it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  36%|███▋      | 729/2000 [04:03<04:45,  4.45it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  36%|███▋      | 730/2000 [04:03<04:45,  4.45it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  37%|███▋      | 731/2000 [04:03<04:45,  4.44it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  37%|███▋      | 732/2000 [04:03<04:44,  4.45it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  37%|███▋      | 733/2000 [04:03<04:44,  4.45it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  37%|███▋      | 734/2000 [04:04<04:44,  4.46it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  37%|███▋      | 735/2000 [04:04<04:43,  4.46it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  37%|███▋      | 736/2000 [04:04<04:44,  4.44it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  37%|███▋      | 737/2000 [04:04<04:44,  4.44it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  37%|███▋      | 738/2000 [04:05<04:44,  4.44it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  37%|███▋      | 739/2000 [04:05<04:43,  4.45it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  37%|███▋      | 740/2000 [04:05<04:43,  4.45it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  37%|███▋      | 741/2000 [04:05<04:42,  4.45it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  37%|███▋      | 742/2000 [04:05<04:42,  4.45it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  37%|███▋      | 743/2000 [04:06<04:43,  4.43it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  37%|███▋      | 744/2000 [04:06<04:43,  4.43it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  37%|███▋      | 745/2000 [04:06<04:43,  4.43it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  37%|███▋      | 746/2000 [04:06<04:42,  4.44it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  37%|███▋      | 747/2000 [04:07<04:41,  4.44it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  37%|███▋      | 748/2000 [04:07<04:42,  4.44it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  37%|███▋      | 749/2000 [04:07<04:41,  4.44it/s, train=4.789, val=4.478, acc=0.283, ppl=88.0, tok/s=289380]
Training:  37%|███▋      | 749/2000 [04:10<04:41,  4.44it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  38%|███▊      | 750/2000 [04:10<20:32,  1.01it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  38%|███▊      | 751/2000 [04:10<16:07,  1.29it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  38%|███▊      | 752/2000 [04:10<12:40,  1.64it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  38%|███▊      | 753/2000 [04:11<10:16,  2.02it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  38%|███▊      | 754/2000 [04:11<08:35,  2.42it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  38%|███▊      | 755/2000 [04:11<07:24,  2.80it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  38%|███▊      | 756/2000 [04:11<06:34,  3.15it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  38%|███▊      | 757/2000 [04:11<06:00,  3.45it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  38%|███▊      | 758/2000 [04:12<05:35,  3.70it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  38%|███▊      | 759/2000 [04:12<05:17,  3.90it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  38%|███▊      | 760/2000 [04:12<05:06,  4.05it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  38%|███▊      | 761/2000 [04:12<04:57,  4.16it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  38%|███▊      | 762/2000 [04:13<04:51,  4.25it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  38%|███▊      | 763/2000 [04:13<04:47,  4.30it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  38%|███▊      | 764/2000 [04:13<04:44,  4.34it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  38%|███▊      | 765/2000 [04:13<04:42,  4.38it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  38%|███▊      | 766/2000 [04:13<04:40,  4.39it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  38%|███▊      | 767/2000 [04:14<04:39,  4.41it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  38%|███▊      | 768/2000 [04:14<04:38,  4.42it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  38%|███▊      | 769/2000 [04:14<04:37,  4.43it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  38%|███▊      | 770/2000 [04:14<04:37,  4.44it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  39%|███▊      | 771/2000 [04:15<04:36,  4.44it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  39%|███▊      | 772/2000 [04:15<04:36,  4.44it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  39%|███▊      | 773/2000 [04:15<04:36,  4.44it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  39%|███▊      | 774/2000 [04:15<04:36,  4.44it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  39%|███▉      | 775/2000 [04:16<04:35,  4.44it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  39%|███▉      | 776/2000 [04:16<04:35,  4.44it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  39%|███▉      | 777/2000 [04:16<04:35,  4.43it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  39%|███▉      | 778/2000 [04:16<04:35,  4.43it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  39%|███▉      | 779/2000 [04:16<04:35,  4.44it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  39%|███▉      | 780/2000 [04:17<04:34,  4.45it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  39%|███▉      | 781/2000 [04:17<04:34,  4.45it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  39%|███▉      | 782/2000 [04:17<04:33,  4.45it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  39%|███▉      | 783/2000 [04:17<04:33,  4.45it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  39%|███▉      | 784/2000 [04:18<04:33,  4.45it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  39%|███▉      | 785/2000 [04:18<04:33,  4.45it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  39%|███▉      | 786/2000 [04:18<04:32,  4.45it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  39%|███▉      | 787/2000 [04:18<04:32,  4.46it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  39%|███▉      | 788/2000 [04:18<04:32,  4.45it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  39%|███▉      | 789/2000 [04:19<04:31,  4.45it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  40%|███▉      | 790/2000 [04:19<04:31,  4.46it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  40%|███▉      | 791/2000 [04:19<04:31,  4.45it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  40%|███▉      | 792/2000 [04:19<04:31,  4.46it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  40%|███▉      | 793/2000 [04:20<04:31,  4.45it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  40%|███▉      | 794/2000 [04:20<04:30,  4.46it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  40%|███▉      | 795/2000 [04:20<04:30,  4.45it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  40%|███▉      | 796/2000 [04:20<04:30,  4.45it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  40%|███▉      | 797/2000 [04:21<08:21,  2.40it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  40%|███▉      | 798/2000 [04:21<07:11,  2.79it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  40%|███▉      | 799/2000 [04:22<06:23,  3.14it/s, train=4.684, val=4.412, acc=0.291, ppl=82.4, tok/s=290993]
Training:  40%|███▉      | 799/2000 [04:24<06:23,  3.14it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  40%|████      | 800/2000 [04:24<20:41,  1.03s/it, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  40%|████      | 801/2000 [04:25<16:06,  1.24it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  40%|████      | 802/2000 [04:25<12:36,  1.58it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  40%|████      | 803/2000 [04:25<10:09,  1.96it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  40%|████      | 804/2000 [04:25<08:27,  2.36it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  40%|████      | 805/2000 [04:25<07:15,  2.74it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  40%|████      | 806/2000 [04:26<06:24,  3.10it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  40%|████      | 807/2000 [04:26<05:49,  3.41it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  40%|████      | 808/2000 [04:26<05:25,  3.67it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  40%|████      | 809/2000 [04:26<05:08,  3.86it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  40%|████      | 810/2000 [04:27<04:57,  4.00it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  41%|████      | 811/2000 [04:27<04:48,  4.13it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  41%|████      | 812/2000 [04:27<04:42,  4.21it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  41%|████      | 813/2000 [04:27<04:37,  4.28it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  41%|████      | 814/2000 [04:27<04:33,  4.33it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  41%|████      | 815/2000 [04:28<04:31,  4.36it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  41%|████      | 816/2000 [04:28<04:29,  4.39it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  41%|████      | 817/2000 [04:28<04:27,  4.42it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  41%|████      | 818/2000 [04:28<04:26,  4.43it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  41%|████      | 819/2000 [04:29<04:26,  4.44it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  41%|████      | 820/2000 [04:29<04:26,  4.43it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  41%|████      | 821/2000 [04:29<04:25,  4.44it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  41%|████      | 822/2000 [04:29<04:25,  4.43it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  41%|████      | 823/2000 [04:29<04:25,  4.44it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  41%|████      | 824/2000 [04:30<04:24,  4.45it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  41%|████▏     | 825/2000 [04:30<04:24,  4.45it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  41%|████▏     | 826/2000 [04:30<04:23,  4.45it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  41%|████▏     | 827/2000 [04:30<04:23,  4.45it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  41%|████▏     | 828/2000 [04:31<04:23,  4.44it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  41%|████▏     | 829/2000 [04:31<04:23,  4.44it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  42%|████▏     | 830/2000 [04:31<04:22,  4.45it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  42%|████▏     | 831/2000 [04:31<04:22,  4.45it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  42%|████▏     | 832/2000 [04:31<04:21,  4.46it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  42%|████▏     | 833/2000 [04:32<04:21,  4.46it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  42%|████▏     | 834/2000 [04:32<04:21,  4.46it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  42%|████▏     | 835/2000 [04:32<04:21,  4.46it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  42%|████▏     | 836/2000 [04:32<04:21,  4.45it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  42%|████▏     | 837/2000 [04:33<04:21,  4.45it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  42%|████▏     | 838/2000 [04:33<04:20,  4.45it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  42%|████▏     | 839/2000 [04:33<04:21,  4.45it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  42%|████▏     | 840/2000 [04:33<04:21,  4.44it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  42%|████▏     | 841/2000 [04:34<04:20,  4.44it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  42%|████▏     | 842/2000 [04:34<04:20,  4.45it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  42%|████▏     | 843/2000 [04:34<04:19,  4.45it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  42%|████▏     | 844/2000 [04:34<04:19,  4.45it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  42%|████▏     | 845/2000 [04:34<04:20,  4.44it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  42%|████▏     | 846/2000 [04:35<04:19,  4.44it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  42%|████▏     | 847/2000 [04:35<04:19,  4.44it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  42%|████▏     | 848/2000 [04:35<04:19,  4.44it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  42%|████▏     | 849/2000 [04:35<04:18,  4.45it/s, train=4.668, val=4.371, acc=0.294, ppl=79.1, tok/s=274531]
Training:  42%|████▏     | 849/2000 [04:38<04:18,  4.45it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  42%|████▎     | 850/2000 [04:38<18:38,  1.03it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  43%|████▎     | 851/2000 [04:38<14:42,  1.30it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  43%|████▎     | 852/2000 [04:39<11:34,  1.65it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  43%|████▎     | 853/2000 [04:39<09:23,  2.04it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  43%|████▎     | 854/2000 [04:39<07:50,  2.44it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  43%|████▎     | 855/2000 [04:39<06:46,  2.82it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  43%|████▎     | 856/2000 [04:39<06:01,  3.17it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  43%|████▎     | 857/2000 [04:40<05:29,  3.47it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  43%|████▎     | 858/2000 [04:40<05:07,  3.71it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  43%|████▎     | 859/2000 [04:40<04:52,  3.90it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  43%|████▎     | 860/2000 [04:40<04:41,  4.05it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  43%|████▎     | 861/2000 [04:41<04:33,  4.17it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  43%|████▎     | 862/2000 [04:41<04:27,  4.25it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  43%|████▎     | 863/2000 [04:41<04:23,  4.32it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  43%|████▎     | 864/2000 [04:41<04:21,  4.34it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  43%|████▎     | 865/2000 [04:41<04:19,  4.37it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  43%|████▎     | 866/2000 [04:42<04:17,  4.40it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  43%|████▎     | 867/2000 [04:42<04:16,  4.42it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  43%|████▎     | 868/2000 [04:42<04:15,  4.43it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  43%|████▎     | 869/2000 [04:42<04:14,  4.44it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  44%|████▎     | 870/2000 [04:43<04:14,  4.45it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  44%|████▎     | 871/2000 [04:43<04:14,  4.44it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  44%|████▎     | 872/2000 [04:43<04:13,  4.44it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  44%|████▎     | 873/2000 [04:43<04:13,  4.45it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  44%|████▎     | 874/2000 [04:43<04:13,  4.45it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  44%|████▍     | 875/2000 [04:44<04:12,  4.45it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  44%|████▍     | 876/2000 [04:44<04:12,  4.45it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  44%|████▍     | 877/2000 [04:44<04:12,  4.45it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  44%|████▍     | 878/2000 [04:44<04:12,  4.45it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  44%|████▍     | 879/2000 [04:45<04:11,  4.45it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  44%|████▍     | 880/2000 [04:45<04:11,  4.46it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  44%|████▍     | 881/2000 [04:45<04:10,  4.46it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  44%|████▍     | 882/2000 [04:45<04:10,  4.46it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  44%|████▍     | 883/2000 [04:46<04:10,  4.45it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  44%|████▍     | 884/2000 [04:46<04:10,  4.45it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  44%|████▍     | 885/2000 [04:46<04:10,  4.46it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  44%|████▍     | 886/2000 [04:46<04:10,  4.45it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  44%|████▍     | 887/2000 [04:46<04:09,  4.45it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  44%|████▍     | 888/2000 [04:47<04:09,  4.45it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  44%|████▍     | 889/2000 [04:47<04:09,  4.45it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  44%|████▍     | 890/2000 [04:47<04:08,  4.46it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  45%|████▍     | 891/2000 [04:47<04:08,  4.46it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
Training:  45%|████▍     | 892/2000 [04:48<04:08,  4.46it/s, train=4.625, val=4.303, acc=0.300, ppl=74.0, tok/s=290177]
