nohup: ignoring input
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] 
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] *****************************************
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 00:27:18.452000 126448630805120 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.pyLoaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ykh1468v
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_002726-ykh1468v
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_retest
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/ykh1468v
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
Total parameters: 774,150,144
Non-zero parameters: 774,082,506
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank0]:W0207 00:27:47.612000 132670855893632 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 00:27:47.922000 133904126145152 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 00:27:47.932000 123379442803328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank6]:W0207 00:27:47.943000 135439199908480 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank5]:W0207 00:27:47.946000 136179984089728 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 00:27:47.948000 124615157076608 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank7]:W0207 00:27:47.956000 131783066378880 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank4]:W0207 00:27:47.961000 126198730867328 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W207 00:28:02.574961478 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 00:28:03.868832045 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W207 00:28:03.990677286 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank6]:[W207 00:28:03.049628050 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank4]:[W207 00:28:03.129670284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank5]:[W207 00:28:03.144244943 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 00:28:03.146350160 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank7]:[W207 00:28:03.168618003 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [00:32<17:53:47, 32.23s/it]
Training:   0%|          | 2/2000 [00:32<7:26:22, 13.40s/it] 
Training:  57%|█████▋    | 1138/2000 [06:00<03:15,  4.40it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  57%|█████▋    | 1139/2000 [06:01<03:15,  4.40it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  57%|█████▋    | 1140/2000 [06:01<03:16,  4.38it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  57%|█████▋    | 1141/2000 [06:01<03:16,  4.38it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  57%|█████▋    | 1142/2000 [06:01<03:16,  4.38it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  57%|█████▋    | 1143/2000 [06:02<03:15,  4.39it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  57%|█████▋    | 1144/2000 [06:02<03:14,  4.39it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  57%|█████▋    | 1145/2000 [06:02<03:13,  4.41it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  57%|█████▋    | 1146/2000 [06:02<03:14,  4.39it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  57%|█████▋    | 1147/2000 [06:02<03:14,  4.39it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  57%|█████▋    | 1148/2000 [06:03<03:13,  4.40it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  57%|█████▋    | 1149/2000 [06:03<03:13,  4.39it/s, train=3.926, val=3.867, acc=0.337, ppl=47.8, tok/s=570366]
Training:  57%|█████▋    | 1149/2000 [06:06<03:13,  4.39it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  57%|█████▊    | 1150/2000 [06:06<13:39,  1.04it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  58%|█████▊    | 1151/2000 [06:06<10:57,  1.29it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  58%|█████▊    | 1152/2000 [06:06<08:37,  1.64it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  58%|█████▊    | 1153/2000 [06:06<06:58,  2.02it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  58%|█████▊    | 1154/2000 [06:07<05:50,  2.41it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  58%|█████▊    | 1155/2000 [06:07<05:02,  2.79it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  58%|█████▊    | 1156/2000 [06:07<04:29,  3.13it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  58%|█████▊    | 1157/2000 [06:07<04:06,  3.43it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  58%|█████▊    | 1158/2000 [06:08<03:49,  3.68it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  58%|█████▊    | 1159/2000 [06:08<03:37,  3.87it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  58%|█████▊    | 1160/2000 [06:08<03:28,  4.02it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  58%|█████▊    | 1161/2000 [06:08<03:23,  4.12it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  58%|█████▊    | 1162/2000 [06:08<03:19,  4.19it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  58%|█████▊    | 1163/2000 [06:09<03:16,  4.26it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  58%|█████▊    | 1164/2000 [06:09<03:13,  4.32it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  58%|█████▊    | 1165/2000 [06:09<03:13,  4.33it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  58%|█████▊    | 1166/2000 [06:09<03:11,  4.35it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  58%|█████▊    | 1167/2000 [06:10<03:11,  4.35it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  58%|█████▊    | 1168/2000 [06:10<03:10,  4.37it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  58%|█████▊    | 1169/2000 [06:10<03:09,  4.37it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  58%|█████▊    | 1170/2000 [06:10<03:09,  4.38it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  59%|█████▊    | 1171/2000 [06:10<03:09,  4.37it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  59%|█████▊    | 1172/2000 [06:11<03:09,  4.36it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  59%|█████▊    | 1173/2000 [06:11<03:09,  4.36it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  59%|█████▊    | 1174/2000 [06:11<03:08,  4.38it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  59%|█████▉    | 1175/2000 [06:11<03:08,  4.37it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  59%|█████▉    | 1176/2000 [06:12<03:08,  4.37it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  59%|█████▉    | 1177/2000 [06:12<03:08,  4.36it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  59%|█████▉    | 1178/2000 [06:12<03:08,  4.36it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  59%|█████▉    | 1179/2000 [06:12<03:07,  4.37it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  59%|█████▉    | 1180/2000 [06:13<03:07,  4.37it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  59%|█████▉    | 1181/2000 [06:13<03:07,  4.37it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  59%|█████▉    | 1182/2000 [06:13<03:07,  4.36it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  59%|█████▉    | 1183/2000 [06:13<03:07,  4.36it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  59%|█████▉    | 1184/2000 [06:13<03:07,  4.35it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  59%|█████▉    | 1185/2000 [06:14<03:06,  4.36it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  59%|█████▉    | 1186/2000 [06:14<03:06,  4.36it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  59%|█████▉    | 1187/2000 [06:14<03:06,  4.37it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  59%|█████▉    | 1188/2000 [06:14<03:06,  4.37it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  59%|█████▉    | 1189/2000 [06:15<03:06,  4.36it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  60%|█████▉    | 1190/2000 [06:15<03:05,  4.36it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  60%|█████▉    | 1191/2000 [06:15<03:06,  4.35it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  60%|█████▉    | 1192/2000 [06:15<03:05,  4.36it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  60%|█████▉    | 1193/2000 [06:16<03:04,  4.36it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  60%|█████▉    | 1194/2000 [06:16<03:04,  4.38it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  60%|█████▉    | 1195/2000 [06:16<03:04,  4.37it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  60%|█████▉    | 1196/2000 [06:16<03:03,  4.39it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  60%|█████▉    | 1197/2000 [06:16<03:03,  4.38it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  60%|█████▉    | 1198/2000 [06:17<03:03,  4.37it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  60%|█████▉    | 1199/2000 [06:17<03:02,  4.39it/s, train=3.883, val=3.832, acc=0.340, ppl=46.2, tok/s=570550]
Training:  60%|█████▉    | 1199/2000 [06:20<03:02,  4.39it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  60%|██████    | 1200/2000 [06:20<12:52,  1.04it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  60%|██████    | 1201/2000 [06:20<10:07,  1.32it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  60%|██████    | 1202/2000 [06:20<07:59,  1.66it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  60%|██████    | 1203/2000 [06:20<06:29,  2.04it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  60%|██████    | 1204/2000 [06:21<05:27,  2.43it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  60%|██████    | 1205/2000 [06:21<04:42,  2.81it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  60%|██████    | 1206/2000 [06:21<04:12,  3.14it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  60%|██████    | 1207/2000 [06:21<03:51,  3.43it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  60%|██████    | 1208/2000 [06:21<03:35,  3.68it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  60%|██████    | 1209/2000 [06:22<03:24,  3.87it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  60%|██████    | 1210/2000 [06:22<03:16,  4.01it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  61%|██████    | 1211/2000 [06:22<03:12,  4.10it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  61%|██████    | 1212/2000 [06:22<03:08,  4.19it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  61%|██████    | 1213/2000 [06:23<03:05,  4.25it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  61%|██████    | 1214/2000 [06:23<03:02,  4.30it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  61%|██████    | 1215/2000 [06:23<03:02,  4.31it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  61%|██████    | 1216/2000 [06:23<03:01,  4.33it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  61%|██████    | 1217/2000 [06:24<03:00,  4.35it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  61%|██████    | 1218/2000 [06:24<02:59,  4.35it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  61%|██████    | 1219/2000 [06:24<02:58,  4.38it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  61%|██████    | 1220/2000 [06:24<02:58,  4.37it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  61%|██████    | 1221/2000 [06:24<02:57,  4.38it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  61%|██████    | 1222/2000 [06:25<02:57,  4.39it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  61%|██████    | 1223/2000 [06:25<02:56,  4.40it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  61%|██████    | 1224/2000 [06:25<02:56,  4.41it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  61%|██████▏   | 1225/2000 [06:25<02:56,  4.40it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  61%|██████▏   | 1226/2000 [06:26<02:56,  4.39it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  61%|██████▏   | 1227/2000 [06:26<02:56,  4.38it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  61%|██████▏   | 1228/2000 [06:26<02:56,  4.37it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  61%|██████▏   | 1229/2000 [06:26<02:55,  4.38it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  62%|██████▏   | 1230/2000 [06:26<02:55,  4.40it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  62%|██████▏   | 1231/2000 [06:27<02:55,  4.38it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  62%|██████▏   | 1232/2000 [06:27<02:54,  4.39it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  62%|██████▏   | 1233/2000 [06:27<02:54,  4.40it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  62%|██████▏   | 1234/2000 [06:27<02:54,  4.39it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  62%|██████▏   | 1235/2000 [06:28<02:54,  4.38it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  62%|██████▏   | 1236/2000 [06:28<02:53,  4.39it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  62%|██████▏   | 1237/2000 [06:28<02:54,  4.38it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  62%|██████▏   | 1238/2000 [06:28<02:53,  4.39it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  62%|██████▏   | 1239/2000 [06:29<02:52,  4.40it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  62%|██████▏   | 1240/2000 [06:29<02:52,  4.39it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  62%|██████▏   | 1241/2000 [06:29<02:53,  4.38it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  62%|██████▏   | 1242/2000 [06:29<02:52,  4.40it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  62%|██████▏   | 1243/2000 [06:29<02:52,  4.38it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  62%|██████▏   | 1244/2000 [06:30<02:52,  4.38it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  62%|██████▏   | 1245/2000 [06:30<02:52,  4.38it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  62%|██████▏   | 1246/2000 [06:30<02:52,  4.37it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  62%|██████▏   | 1247/2000 [06:30<02:52,  4.37it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  62%|██████▏   | 1248/2000 [06:31<02:52,  4.36it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  62%|██████▏   | 1249/2000 [06:31<02:52,  4.35it/s, train=3.805, val=3.812, acc=0.342, ppl=45.2, tok/s=568965]
Training:  62%|██████▏   | 1249/2000 [06:34<02:52,  4.35it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  62%|██████▎   | 1250/2000 [06:34<12:03,  1.04it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  63%|██████▎   | 1251/2000 [06:34<09:34,  1.30it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  63%|██████▎   | 1252/2000 [06:34<07:32,  1.65it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  63%|██████▎   | 1253/2000 [06:34<06:07,  2.03it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  63%|██████▎   | 1254/2000 [06:34<05:07,  2.43it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  63%|██████▎   | 1255/2000 [06:35<04:26,  2.80it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  63%|██████▎   | 1256/2000 [06:35<03:57,  3.13it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  63%|██████▎   | 1257/2000 [06:35<03:36,  3.43it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  63%|██████▎   | 1258/2000 [06:35<03:22,  3.67it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  63%|██████▎   | 1259/2000 [06:36<03:11,  3.87it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  63%|██████▎   | 1260/2000 [06:36<03:04,  4.01it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  63%|██████▎   | 1261/2000 [06:36<02:59,  4.11it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  63%|██████▎   | 1262/2000 [06:36<02:56,  4.19it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  63%|██████▎   | 1263/2000 [06:37<02:53,  4.24it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  63%|██████▎   | 1264/2000 [06:37<02:51,  4.29it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  63%|██████▎   | 1265/2000 [06:37<02:50,  4.32it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  63%|██████▎   | 1266/2000 [06:37<02:49,  4.33it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  63%|██████▎   | 1267/2000 [06:37<02:47,  4.37it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  63%|██████▎   | 1268/2000 [06:38<02:47,  4.36it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  63%|██████▎   | 1269/2000 [06:38<02:47,  4.36it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  64%|██████▎   | 1270/2000 [06:38<02:46,  4.38it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  64%|██████▎   | 1271/2000 [06:38<02:46,  4.38it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  64%|██████▎   | 1272/2000 [06:39<02:45,  4.39it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  64%|██████▎   | 1273/2000 [06:39<02:45,  4.38it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  64%|██████▎   | 1274/2000 [06:39<02:45,  4.40it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  64%|██████▍   | 1275/2000 [06:39<02:44,  4.40it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  64%|██████▍   | 1276/2000 [06:40<02:44,  4.41it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  64%|██████▍   | 1277/2000 [06:40<02:44,  4.40it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  64%|██████▍   | 1278/2000 [06:40<02:43,  4.41it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  64%|██████▍   | 1279/2000 [06:40<02:44,  4.39it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  64%|██████▍   | 1280/2000 [06:40<02:44,  4.39it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
Training:  64%|██████▍   | 1281/2000 [06:41<02:43,  4.40it/s, train=3.756, val=3.790, acc=0.344, ppl=44.3, tok/s=571725]
