nohup: ignoring input
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] 
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] *****************************************
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 00:46:00.830000 138709576233600 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run we0oid7d
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_004606-we0oid7d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_4k
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/we0oid7d
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=4, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,468
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank1]:W0207 00:46:24.587000 130994102313600 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 00:46:24.629000 140111247188608 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank3]:W0207 00:46:24.631000 134876208009856 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 00:46:24.645000 134636410909312 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:[W207 00:46:39.488941502 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W207 00:46:39.509364425 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 00:46:39.558556841 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 00:46:40.895260065 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [00:31<17:16:39, 31.12s/it]
Training:   0%|          | 2/2000 [00:31<7:11:07, 12.95s/it] 
Training:  32%|███▏      | 646/2000 [03:40<05:04,  4.45it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  32%|███▏      | 647/2000 [03:40<05:03,  4.46it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  32%|███▏      | 648/2000 [03:40<05:03,  4.46it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  32%|███▏      | 649/2000 [03:40<05:03,  4.46it/s, train=4.923, val=4.663, acc=0.263, ppl=106.0, tok/s=289756]
Training:  32%|███▏      | 649/2000 [03:43<05:03,  4.46it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049] 
Training:  32%|███▎      | 650/2000 [03:43<22:07,  1.02it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  33%|███▎      | 651/2000 [03:43<17:03,  1.32it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  33%|███▎      | 652/2000 [03:44<13:26,  1.67it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  33%|███▎      | 653/2000 [03:44<10:54,  2.06it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  33%|███▎      | 654/2000 [03:44<09:08,  2.45it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  33%|███▎      | 655/2000 [03:44<07:56,  2.82it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  33%|███▎      | 656/2000 [03:45<07:03,  3.17it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  33%|███▎      | 657/2000 [03:45<06:26,  3.47it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  33%|███▎      | 658/2000 [03:45<06:01,  3.72it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  33%|███▎      | 659/2000 [03:45<05:43,  3.91it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  33%|███▎      | 660/2000 [03:45<05:30,  4.05it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  33%|███▎      | 661/2000 [03:46<05:21,  4.17it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  33%|███▎      | 662/2000 [03:46<05:15,  4.25it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  33%|███▎      | 663/2000 [03:46<05:10,  4.30it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  33%|███▎      | 664/2000 [03:46<05:07,  4.35it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  33%|███▎      | 665/2000 [03:47<05:06,  4.36it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  33%|███▎      | 666/2000 [03:47<05:03,  4.40it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  33%|███▎      | 667/2000 [03:47<05:02,  4.40it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  33%|███▎      | 668/2000 [03:47<05:01,  4.41it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  33%|███▎      | 669/2000 [03:47<05:00,  4.42it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  34%|███▎      | 670/2000 [03:48<04:59,  4.43it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  34%|███▎      | 671/2000 [03:48<04:58,  4.45it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  34%|███▎      | 672/2000 [03:48<04:58,  4.46it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  34%|███▎      | 673/2000 [03:48<04:58,  4.45it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  34%|███▎      | 674/2000 [03:49<04:57,  4.45it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  34%|███▍      | 675/2000 [03:49<04:57,  4.45it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  34%|███▍      | 676/2000 [03:49<04:57,  4.45it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  34%|███▍      | 677/2000 [03:49<04:57,  4.45it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  34%|███▍      | 678/2000 [03:49<04:57,  4.44it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  34%|███▍      | 679/2000 [03:50<04:57,  4.44it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  34%|███▍      | 680/2000 [03:50<04:56,  4.45it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  34%|███▍      | 681/2000 [03:50<04:56,  4.45it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  34%|███▍      | 682/2000 [03:50<04:56,  4.44it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  34%|███▍      | 683/2000 [03:51<04:56,  4.44it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  34%|███▍      | 684/2000 [03:51<04:56,  4.44it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  34%|███▍      | 685/2000 [03:51<04:55,  4.45it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  34%|███▍      | 686/2000 [03:51<04:55,  4.44it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  34%|███▍      | 687/2000 [03:51<04:55,  4.45it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  34%|███▍      | 688/2000 [03:52<04:54,  4.45it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  34%|███▍      | 689/2000 [03:52<04:54,  4.45it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  34%|███▍      | 690/2000 [03:52<04:54,  4.45it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  35%|███▍      | 691/2000 [03:52<04:54,  4.45it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  35%|███▍      | 692/2000 [03:53<04:54,  4.44it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  35%|███▍      | 693/2000 [03:53<04:54,  4.44it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  35%|███▍      | 694/2000 [03:53<04:54,  4.44it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  35%|███▍      | 695/2000 [03:53<04:53,  4.44it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  35%|███▍      | 696/2000 [03:54<04:53,  4.45it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  35%|███▍      | 697/2000 [03:54<04:52,  4.45it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  35%|███▍      | 698/2000 [03:54<04:52,  4.45it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  35%|███▍      | 699/2000 [03:54<04:52,  4.45it/s, train=4.798, val=4.539, acc=0.278, ppl=93.6, tok/s=290049]
Training:  35%|███▍      | 699/2000 [03:57<04:52,  4.45it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  35%|███▌      | 700/2000 [03:57<21:14,  1.02it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  35%|███▌      | 701/2000 [03:57<16:31,  1.31it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  35%|███▌      | 702/2000 [03:57<13:01,  1.66it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  35%|███▌      | 703/2000 [03:58<10:33,  2.05it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  35%|███▌      | 704/2000 [03:58<08:49,  2.45it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  35%|███▌      | 705/2000 [03:58<07:39,  2.82it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  35%|███▌      | 706/2000 [03:58<06:48,  3.17it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  35%|███▌      | 707/2000 [03:59<06:11,  3.48it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  35%|███▌      | 708/2000 [03:59<05:46,  3.73it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  35%|███▌      | 709/2000 [03:59<05:30,  3.91it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  36%|███▌      | 710/2000 [03:59<05:18,  4.05it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  36%|███▌      | 711/2000 [03:59<05:09,  4.17it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  36%|███▌      | 712/2000 [04:00<05:03,  4.24it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  36%|███▌      | 713/2000 [04:00<04:58,  4.31it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  36%|███▌      | 714/2000 [04:00<04:55,  4.35it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  36%|███▌      | 715/2000 [04:00<04:53,  4.38it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  36%|███▌      | 716/2000 [04:01<04:51,  4.41it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  36%|███▌      | 717/2000 [04:01<04:49,  4.43it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  36%|███▌      | 718/2000 [04:01<04:48,  4.44it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  36%|███▌      | 719/2000 [04:01<04:48,  4.44it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  36%|███▌      | 720/2000 [04:01<04:48,  4.43it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  36%|███▌      | 721/2000 [04:02<04:47,  4.45it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  36%|███▌      | 722/2000 [04:02<04:47,  4.45it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  36%|███▌      | 723/2000 [04:02<04:46,  4.46it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  36%|███▌      | 724/2000 [04:02<04:46,  4.45it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  36%|███▋      | 725/2000 [04:03<04:46,  4.46it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  36%|███▋      | 726/2000 [04:03<04:45,  4.46it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  36%|███▋      | 727/2000 [04:03<04:45,  4.46it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  36%|███▋      | 728/2000 [04:03<04:44,  4.46it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  36%|███▋      | 729/2000 [04:03<04:45,  4.45it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  36%|███▋      | 730/2000 [04:04<04:46,  4.44it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  37%|███▋      | 731/2000 [04:04<04:45,  4.45it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  37%|███▋      | 732/2000 [04:04<04:44,  4.46it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  37%|███▋      | 733/2000 [04:04<04:44,  4.45it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  37%|███▋      | 734/2000 [04:05<04:44,  4.45it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  37%|███▋      | 735/2000 [04:05<04:44,  4.44it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  37%|███▋      | 736/2000 [04:05<04:44,  4.45it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  37%|███▋      | 737/2000 [04:05<04:43,  4.46it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  37%|███▋      | 738/2000 [04:05<04:42,  4.46it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  37%|███▋      | 739/2000 [04:06<04:42,  4.46it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  37%|███▋      | 740/2000 [04:06<04:43,  4.45it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  37%|███▋      | 741/2000 [04:06<04:42,  4.46it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  37%|███▋      | 742/2000 [04:06<04:42,  4.45it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  37%|███▋      | 743/2000 [04:07<04:42,  4.46it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  37%|███▋      | 744/2000 [04:07<04:41,  4.46it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  37%|███▋      | 745/2000 [04:07<04:41,  4.46it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  37%|███▋      | 746/2000 [04:07<04:40,  4.47it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  37%|███▋      | 747/2000 [04:08<04:40,  4.46it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  37%|███▋      | 748/2000 [04:08<04:39,  4.47it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  37%|███▋      | 749/2000 [04:08<04:40,  4.46it/s, train=4.728, val=4.462, acc=0.284, ppl=86.7, tok/s=291081]
Training:  37%|███▋      | 749/2000 [04:11<04:40,  4.46it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  38%|███▊      | 750/2000 [04:11<20:31,  1.02it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  38%|███▊      | 751/2000 [04:11<16:14,  1.28it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  38%|███▊      | 752/2000 [04:11<12:45,  1.63it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  38%|███▊      | 753/2000 [04:11<10:18,  2.01it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  38%|███▊      | 754/2000 [04:12<08:36,  2.41it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  38%|███▊      | 755/2000 [04:12<07:24,  2.80it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  38%|███▊      | 756/2000 [04:12<06:34,  3.15it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  38%|███▊      | 757/2000 [04:12<05:59,  3.45it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  38%|███▊      | 758/2000 [04:13<05:34,  3.71it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  38%|███▊      | 759/2000 [04:13<05:17,  3.91it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  38%|███▊      | 760/2000 [04:13<05:05,  4.07it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  38%|███▊      | 761/2000 [04:13<04:57,  4.16it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  38%|███▊      | 762/2000 [04:13<04:51,  4.25it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  38%|███▊      | 763/2000 [04:14<04:47,  4.31it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  38%|███▊      | 764/2000 [04:14<04:43,  4.36it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  38%|███▊      | 765/2000 [04:14<04:41,  4.39it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  38%|███▊      | 766/2000 [04:14<04:39,  4.41it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  38%|███▊      | 767/2000 [04:15<04:38,  4.43it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  38%|███▊      | 768/2000 [04:15<04:37,  4.44it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  38%|███▊      | 769/2000 [04:15<04:36,  4.45it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  38%|███▊      | 770/2000 [04:15<04:36,  4.45it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  39%|███▊      | 771/2000 [04:15<04:36,  4.45it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  39%|███▊      | 772/2000 [04:16<04:36,  4.45it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  39%|███▊      | 773/2000 [04:16<04:35,  4.45it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  39%|███▊      | 774/2000 [04:16<04:34,  4.46it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  39%|███▉      | 775/2000 [04:16<04:34,  4.47it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  39%|███▉      | 776/2000 [04:17<04:35,  4.44it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  39%|███▉      | 777/2000 [04:17<04:35,  4.44it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  39%|███▉      | 778/2000 [04:17<04:35,  4.43it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  39%|███▉      | 779/2000 [04:17<04:35,  4.44it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  39%|███▉      | 780/2000 [04:18<04:34,  4.45it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  39%|███▉      | 781/2000 [04:18<04:33,  4.45it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  39%|███▉      | 782/2000 [04:18<04:33,  4.46it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  39%|███▉      | 783/2000 [04:18<04:32,  4.46it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  39%|███▉      | 784/2000 [04:18<04:32,  4.46it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  39%|███▉      | 785/2000 [04:19<04:32,  4.47it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  39%|███▉      | 786/2000 [04:19<04:31,  4.47it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  39%|███▉      | 787/2000 [04:19<04:31,  4.46it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  39%|███▉      | 788/2000 [04:19<04:32,  4.45it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  39%|███▉      | 789/2000 [04:20<04:31,  4.46it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  40%|███▉      | 790/2000 [04:20<04:32,  4.45it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  40%|███▉      | 791/2000 [04:20<04:31,  4.45it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  40%|███▉      | 792/2000 [04:20<04:31,  4.45it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  40%|███▉      | 793/2000 [04:20<04:30,  4.46it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  40%|███▉      | 794/2000 [04:21<04:30,  4.46it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  40%|███▉      | 795/2000 [04:21<04:30,  4.46it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  40%|███▉      | 796/2000 [04:21<04:30,  4.44it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  40%|███▉      | 797/2000 [04:21<04:31,  4.44it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  40%|███▉      | 798/2000 [04:22<04:30,  4.45it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  40%|███▉      | 799/2000 [04:22<04:30,  4.43it/s, train=4.632, val=4.408, acc=0.290, ppl=82.1, tok/s=291219]
Training:  40%|███▉      | 799/2000 [04:25<04:30,  4.43it/s, train=4.518, val=4.347, acc=0.295, ppl=77.2, tok/s=290026]
Training:  40%|████      | 800/2000 [04:25<19:44,  1.01it/s, train=4.518, val=4.347, acc=0.295, ppl=77.2, tok/s=290026]
Training:  40%|████      | 801/2000 [04:25<15:22,  1.30it/s, train=4.518, val=4.347, acc=0.295, ppl=77.2, tok/s=290026]
Training:  40%|████      | 802/2000 [04:25<12:05,  1.65it/s, train=4.518, val=4.347, acc=0.295, ppl=77.2, tok/s=290026]
Training:  40%|████      | 803/2000 [04:25<09:48,  2.04it/s, train=4.518, val=4.347, acc=0.295, ppl=77.2, tok/s=290026]
Training:  40%|████      | 804/2000 [04:25<08:11,  2.43it/s, train=4.518, val=4.347, acc=0.295, ppl=77.2, tok/s=290026]
Training:  40%|████      | 805/2000 [04:26<07:05,  2.81it/s, train=4.518, val=4.347, acc=0.295, ppl=77.2, tok/s=290026]
Training:  40%|████      | 806/2000 [04:26<06:18,  3.15it/s, train=4.518, val=4.347, acc=0.295, ppl=77.2, tok/s=290026]
Training:  40%|████      | 807/2000 [04:26<05:45,  3.46it/s, train=4.518, val=4.347, acc=0.295, ppl=77.2, tok/s=290026]
Training:  40%|████      | 808/2000 [04:26<05:21,  3.71it/s, train=4.518, val=4.347, acc=0.295, ppl=77.2, tok/s=290026]
Training:  40%|████      | 809/2000 [04:27<05:05,  3.90it/s, train=4.518, val=4.347, acc=0.295, ppl=77.2, tok/s=290026]
Training:  40%|████      | 810/2000 [04:27<04:53,  4.05it/s, train=4.518, val=4.347, acc=0.295, ppl=77.2, tok/s=290026]
