nohup: ignoring input
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] 
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] *****************************************
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0207 01:10:25.749000 134777336517248 torch/distributed/run.py:779] *****************************************
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformerLoaded config from: hyperparameters/base_model.py
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
Loaded config from: hyperparameters/base_model.py
Model class: SimpleTransformer
Autoscaled max_lr from 0.0005 to 5.00e-04 (d_model=2048)
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /root/.netrc.
wandb: Currently logged in as: samlayton99 (stanford_sam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run am59e6se
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /root/flappy_take_home/wandb/run-20260207_011029-am59e6se
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run base_retest_2
wandb: ⭐️ View project at https://wandb.ai/stanford_sam/weightless
wandb: 🚀 View run at https://wandb.ai/stanford_sam/weightless/runs/am59e6se
Setting up data loaders...
Creating SimpleTransformer (BF16 + torch.compile)...
  block_decode=True, head_k=8, head_balance_tolerance=10 (clustered eval-time decode)
Total parameters: 774,150,144
Non-zero parameters: 774,082,499
Training:   0%|          | 0/2000 [00:00<?, ?it/s][rank3]:W0207 01:10:47.301000 127882122748544 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:W0207 01:10:47.302000 138553861882496 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank0]:W0207 01:10:47.305000 138271053062784 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank1]:W0207 01:10:47.335000 135152953414272 torch/fx/experimental/symbolic_shapes.py:4449] [0/0_1] xindex is not in var_ranges, defaulting to unknown range.
[rank2]:[W207 01:11:02.030507468 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W207 01:11:02.105699284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W207 01:11:02.180938094 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W207 01:11:02.200776465 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Training:   0%|          | 1/2000 [00:30<17:00:14, 30.62s/it]
Training:   0%|          | 2/2000 [00:30<7:04:34, 12.75s/it] 
Training:  62%|██████▏   | 1249/2000 [06:25<02:47,  4.48it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  62%|██████▎   | 1250/2000 [06:25<12:08,  1.03it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  63%|██████▎   | 1251/2000 [06:25<09:21,  1.33it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  63%|██████▎   | 1252/2000 [06:25<07:22,  1.69it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  63%|██████▎   | 1253/2000 [06:25<05:59,  2.08it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  63%|██████▎   | 1254/2000 [06:26<05:01,  2.48it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  63%|██████▎   | 1255/2000 [06:26<04:20,  2.86it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  63%|██████▎   | 1256/2000 [06:26<03:52,  3.20it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  63%|██████▎   | 1257/2000 [06:26<03:32,  3.50it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  63%|██████▎   | 1258/2000 [06:27<03:18,  3.74it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  63%|██████▎   | 1259/2000 [06:27<03:08,  3.94it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  63%|██████▎   | 1260/2000 [06:27<03:01,  4.09it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  63%|██████▎   | 1261/2000 [06:27<02:56,  4.19it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  63%|██████▎   | 1262/2000 [06:27<02:52,  4.27it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  63%|██████▎   | 1263/2000 [06:28<02:50,  4.32it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  63%|██████▎   | 1264/2000 [06:28<02:48,  4.36it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  63%|██████▎   | 1265/2000 [06:28<02:47,  4.40it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  63%|██████▎   | 1266/2000 [06:28<02:46,  4.42it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  63%|██████▎   | 1267/2000 [06:29<02:45,  4.44it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  63%|██████▎   | 1268/2000 [06:29<02:44,  4.45it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  63%|██████▎   | 1269/2000 [06:29<02:44,  4.45it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  64%|██████▎   | 1270/2000 [06:29<02:43,  4.46it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  64%|██████▎   | 1271/2000 [06:29<02:43,  4.46it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  64%|██████▎   | 1272/2000 [06:30<02:43,  4.46it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  64%|██████▎   | 1273/2000 [06:30<02:43,  4.46it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  64%|██████▎   | 1274/2000 [06:30<02:42,  4.46it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  64%|██████▍   | 1275/2000 [06:30<02:42,  4.47it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  64%|██████▍   | 1276/2000 [06:31<02:42,  4.47it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  64%|██████▍   | 1277/2000 [06:31<02:41,  4.47it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  64%|██████▍   | 1278/2000 [06:31<02:41,  4.47it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  64%|██████▍   | 1279/2000 [06:31<02:41,  4.46it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  64%|██████▍   | 1280/2000 [06:31<02:41,  4.47it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  64%|██████▍   | 1281/2000 [06:32<02:40,  4.47it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  64%|██████▍   | 1282/2000 [06:32<02:40,  4.47it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  64%|██████▍   | 1283/2000 [06:32<02:40,  4.47it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  64%|██████▍   | 1284/2000 [06:32<02:40,  4.47it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  64%|██████▍   | 1285/2000 [06:33<02:40,  4.47it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  64%|██████▍   | 1286/2000 [06:33<02:39,  4.47it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  64%|██████▍   | 1287/2000 [06:33<02:39,  4.48it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  64%|██████▍   | 1288/2000 [06:33<02:39,  4.46it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  64%|██████▍   | 1289/2000 [06:34<02:39,  4.46it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  64%|██████▍   | 1290/2000 [06:34<02:39,  4.46it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  65%|██████▍   | 1291/2000 [06:34<02:38,  4.47it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  65%|██████▍   | 1292/2000 [06:34<02:38,  4.47it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  65%|██████▍   | 1293/2000 [06:34<02:38,  4.47it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  65%|██████▍   | 1294/2000 [06:35<02:38,  4.46it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  65%|██████▍   | 1295/2000 [06:35<02:37,  4.47it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  65%|██████▍   | 1296/2000 [06:35<02:37,  4.46it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  65%|██████▍   | 1297/2000 [06:35<02:37,  4.47it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  65%|██████▍   | 1298/2000 [06:36<02:37,  4.46it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  65%|██████▍   | 1299/2000 [06:36<02:36,  4.47it/s, train=4.262, val=4.033, acc=0.325, ppl=56.4, tok/s=293123]
Training:  65%|██████▍   | 1299/2000 [06:38<02:36,  4.47it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  65%|██████▌   | 1300/2000 [06:38<11:13,  1.04it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  65%|██████▌   | 1301/2000 [06:39<08:48,  1.32it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  65%|██████▌   | 1302/2000 [06:39<06:56,  1.68it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  65%|██████▌   | 1303/2000 [06:39<05:37,  2.06it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  65%|██████▌   | 1304/2000 [06:39<04:42,  2.46it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  65%|██████▌   | 1305/2000 [06:40<04:04,  2.84it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  65%|██████▌   | 1306/2000 [06:40<03:37,  3.20it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  65%|██████▌   | 1307/2000 [06:40<03:18,  3.50it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  65%|██████▌   | 1308/2000 [06:40<03:04,  3.74it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  65%|██████▌   | 1309/2000 [06:40<02:55,  3.93it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  66%|██████▌   | 1310/2000 [06:41<02:48,  4.09it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  66%|██████▌   | 1311/2000 [06:41<02:44,  4.19it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  66%|██████▌   | 1312/2000 [06:41<02:41,  4.27it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  66%|██████▌   | 1313/2000 [06:41<02:38,  4.33it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  66%|██████▌   | 1314/2000 [06:42<02:36,  4.37it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  66%|██████▌   | 1315/2000 [06:42<02:35,  4.40it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  66%|██████▌   | 1316/2000 [06:42<02:34,  4.43it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  66%|██████▌   | 1317/2000 [06:42<02:33,  4.44it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  66%|██████▌   | 1318/2000 [06:43<02:33,  4.45it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  66%|██████▌   | 1319/2000 [06:43<02:32,  4.45it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  66%|██████▌   | 1320/2000 [06:43<02:32,  4.46it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  66%|██████▌   | 1321/2000 [06:43<02:31,  4.48it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  66%|██████▌   | 1322/2000 [06:43<02:31,  4.48it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  66%|██████▌   | 1323/2000 [06:44<02:31,  4.48it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  66%|██████▌   | 1324/2000 [06:44<02:31,  4.47it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  66%|██████▋   | 1325/2000 [06:44<02:30,  4.47it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  66%|██████▋   | 1326/2000 [06:44<02:30,  4.47it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  66%|██████▋   | 1327/2000 [06:45<02:30,  4.48it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  66%|██████▋   | 1328/2000 [06:45<02:30,  4.47it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  66%|██████▋   | 1329/2000 [06:45<02:30,  4.46it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  66%|██████▋   | 1330/2000 [06:45<02:29,  4.47it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  67%|██████▋   | 1331/2000 [06:45<02:29,  4.47it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  67%|██████▋   | 1332/2000 [06:46<02:29,  4.47it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  67%|██████▋   | 1333/2000 [06:46<02:29,  4.47it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  67%|██████▋   | 1334/2000 [06:46<02:28,  4.47it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  67%|██████▋   | 1335/2000 [06:46<02:28,  4.47it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  67%|██████▋   | 1336/2000 [06:47<02:29,  4.45it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  67%|██████▋   | 1337/2000 [06:47<02:28,  4.46it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  67%|██████▋   | 1338/2000 [06:47<02:28,  4.46it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  67%|██████▋   | 1339/2000 [06:47<02:27,  4.47it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  67%|██████▋   | 1340/2000 [06:47<02:27,  4.47it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  67%|██████▋   | 1341/2000 [06:48<02:27,  4.46it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  67%|██████▋   | 1342/2000 [06:48<02:27,  4.47it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  67%|██████▋   | 1343/2000 [06:48<02:26,  4.47it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  67%|██████▋   | 1344/2000 [06:48<02:26,  4.47it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  67%|██████▋   | 1345/2000 [06:49<02:26,  4.47it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  67%|██████▋   | 1346/2000 [06:49<02:27,  4.45it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  67%|██████▋   | 1347/2000 [06:49<02:26,  4.46it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  67%|██████▋   | 1348/2000 [06:49<02:25,  4.47it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  67%|██████▋   | 1349/2000 [06:49<02:25,  4.47it/s, train=4.298, val=4.010, acc=0.328, ppl=55.1, tok/s=292644]
Training:  67%|██████▋   | 1349/2000 [06:52<02:25,  4.47it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  68%|██████▊   | 1350/2000 [06:52<10:27,  1.04it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  68%|██████▊   | 1351/2000 [06:52<08:03,  1.34it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  68%|██████▊   | 1352/2000 [06:53<06:21,  1.70it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  68%|██████▊   | 1353/2000 [06:53<05:09,  2.09it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  68%|██████▊   | 1354/2000 [06:53<04:19,  2.49it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  68%|██████▊   | 1355/2000 [06:53<03:44,  2.87it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  68%|██████▊   | 1356/2000 [06:53<03:20,  3.22it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  68%|██████▊   | 1357/2000 [06:54<03:03,  3.51it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  68%|██████▊   | 1358/2000 [06:54<02:51,  3.75it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  68%|██████▊   | 1359/2000 [06:54<02:42,  3.95it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  68%|██████▊   | 1360/2000 [06:54<02:36,  4.09it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  68%|██████▊   | 1361/2000 [06:55<02:32,  4.20it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  68%|██████▊   | 1362/2000 [06:55<02:29,  4.27it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  68%|██████▊   | 1363/2000 [06:55<02:27,  4.33it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  68%|██████▊   | 1364/2000 [06:55<02:25,  4.37it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  68%|██████▊   | 1365/2000 [06:55<02:24,  4.41it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  68%|██████▊   | 1366/2000 [06:56<02:23,  4.42it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  68%|██████▊   | 1367/2000 [06:56<02:22,  4.43it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  68%|██████▊   | 1368/2000 [06:56<02:22,  4.44it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  68%|██████▊   | 1369/2000 [06:56<02:21,  4.45it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  68%|██████▊   | 1370/2000 [06:57<02:21,  4.46it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  69%|██████▊   | 1371/2000 [06:57<02:20,  4.46it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  69%|██████▊   | 1372/2000 [06:57<02:20,  4.47it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  69%|██████▊   | 1373/2000 [06:57<02:20,  4.47it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  69%|██████▊   | 1374/2000 [06:58<02:19,  4.47it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  69%|██████▉   | 1375/2000 [06:58<02:19,  4.48it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  69%|██████▉   | 1376/2000 [06:58<02:19,  4.48it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  69%|██████▉   | 1377/2000 [06:58<02:18,  4.48it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  69%|██████▉   | 1378/2000 [06:58<02:19,  4.47it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  69%|██████▉   | 1379/2000 [06:59<02:19,  4.46it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  69%|██████▉   | 1380/2000 [06:59<02:18,  4.47it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  69%|██████▉   | 1381/2000 [06:59<02:18,  4.47it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  69%|██████▉   | 1382/2000 [06:59<02:18,  4.47it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  69%|██████▉   | 1383/2000 [07:00<02:17,  4.47it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  69%|██████▉   | 1384/2000 [07:00<02:18,  4.46it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  69%|██████▉   | 1385/2000 [07:00<02:17,  4.47it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  69%|██████▉   | 1386/2000 [07:00<02:17,  4.47it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  69%|██████▉   | 1387/2000 [07:00<02:17,  4.47it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  69%|██████▉   | 1388/2000 [07:01<02:17,  4.47it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  69%|██████▉   | 1389/2000 [07:01<02:16,  4.47it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  70%|██████▉   | 1390/2000 [07:01<02:16,  4.47it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  70%|██████▉   | 1391/2000 [07:01<02:16,  4.46it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  70%|██████▉   | 1392/2000 [07:02<02:16,  4.46it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  70%|██████▉   | 1393/2000 [07:02<02:16,  4.45it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  70%|██████▉   | 1394/2000 [07:02<02:16,  4.45it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  70%|██████▉   | 1395/2000 [07:02<02:15,  4.46it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  70%|██████▉   | 1396/2000 [07:02<02:15,  4.46it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  70%|██████▉   | 1397/2000 [07:03<02:15,  4.46it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  70%|██████▉   | 1398/2000 [07:03<02:14,  4.47it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  70%|██████▉   | 1399/2000 [07:03<02:14,  4.47it/s, train=4.240, val=3.983, acc=0.329, ppl=53.7, tok/s=291688]
Training:  70%|██████▉   | 1399/2000 [07:06<02:14,  4.47it/s, train=4.219, val=3.953, acc=0.333, ppl=52.1, tok/s=292799]
Training:  70%|███████   | 1400/2000 [07:06<09:37,  1.04it/s, train=4.219, val=3.953, acc=0.333, ppl=52.1, tok/s=292799]
Training:  70%|███████   | 1401/2000 [07:06<07:30,  1.33it/s, train=4.219, val=3.953, acc=0.333, ppl=52.1, tok/s=292799]
Training:  70%|███████   | 1402/2000 [07:06<05:54,  1.69it/s, train=4.219, val=3.953, acc=0.333, ppl=52.1, tok/s=292799]
Training:  70%|███████   | 1403/2000 [07:06<04:47,  2.07it/s, train=4.219, val=3.953, acc=0.333, ppl=52.1, tok/s=292799]
Training:  70%|███████   | 1404/2000 [07:07<04:01,  2.47it/s, train=4.219, val=3.953, acc=0.333, ppl=52.1, tok/s=292799]
Training:  70%|███████   | 1405/2000 [07:07<03:28,  2.85it/s, train=4.219, val=3.953, acc=0.333, ppl=52.1, tok/s=292799]
Training:  70%|███████   | 1406/2000 [07:07<03:05,  3.20it/s, train=4.219, val=3.953, acc=0.333, ppl=52.1, tok/s=292799]
Training:  70%|███████   | 1407/2000 [07:07<02:49,  3.50it/s, train=4.219, val=3.953, acc=0.333, ppl=52.1, tok/s=292799]
Training:  70%|███████   | 1408/2000 [07:08<02:37,  3.75it/s, train=4.219, val=3.953, acc=0.333, ppl=52.1, tok/s=292799]
Training:  70%|███████   | 1409/2000 [07:08<02:29,  3.94it/s, train=4.219, val=3.953, acc=0.333, ppl=52.1, tok/s=292799]
